Time;AIDS Death;Regulation on the Prevention and Treatment of AIDS;AIDS prevention knowledge;AIDS awareness;Handwritten AIDS newspaper;Handwritten anti-AIDS newspaper;AIDS virus;How to prevent AIDS;Route of transmission of AIDS;AIDS prevention;What is AIDS;Which day is World AIDS Day;The origins of the AIDS;The origins of the AIDS;AIDS;AIDS Day;The origins of AIDS;How to prevent AIDS;AIDS awareness day;World AIDS Day;How to prevent AIDS;AIDS awareness slogan;AIDS/HIV;Initial symptoms of AIDS;Images of AIDS skin rashes;How long will one survive once he/she contracts HIV;How long can AIDS patients survive;HIV/AIDS prevention;AIDS village in Henan province;How does one contract HIV;Number of AIDS patients in China;Symptoms of AIDS in incubation period
"	2011-01";540;2897;4097;2203;1351;1250;5091;5310;8243;5402;6257;1689;3391;3761;107893;7092;4318;4906;2536;8478;3814;2558;28167;100196;1979;2081;2062;4579;3581;1113;6388;7979
"	2011-02";505;2414;2226;2021;1492;1022;4719;4649;7103;5380;5320;1715;3463;3396;105102;5592;3331;4435;1638;7922;3591;1315;27444;87099;2184;1985;1142;3846;3086;1644;6453;7470
"	2011-03";1059;3736;4544;2380;2414;3024;5569;5738;9154;6363;6901;2447;4800;4554;143262;8907;4173;5416;2636;13302;4322;2821;34216;98399;2409;2131;2238;5597;3965;1782;7506;8295
"	2011-04";932;4213;4893;2607;2712;3024;5647;6753;10454;7266;7845;1932;4666;4554;167221;7641;4179;5591;3883;11203;4411;2777;37083;114783;2266;2143;2221;5955;6685;1824;7361;8985
"	2011-05";792;5126;5262;3059;2708;3206;6176;7796;12176;8016;8629;2410;5184;4668;185263;7615;4476;5977;4443;10063;4440;3327;38098;121979;2620;2293;2418;6549;10589;2007;8469;9252
"	2011-06";1021;4167;5141;2169;1713;1657;5536;7423;11415;7617;7790;2544;4894;4720;171612;6738;4422;5330;3376;9201;4286;2625;37829;115859;2516;2251;1822;5657;10678;1825;7900;8816
"	2011-07";850;3915;4588;2364;494;648;5170;5624;10154;5151;6824;3793;4925;4727;160254;6028;4474;4865;2779;7104;4123;2439;35932;110481;2474;2302;2270;4760;13941;1820;7544;9013
"	2011-08";931;4046;4306;2296;1706;917;5635;5920;9998;6463;7726;2789;4771;4671;167274;5979;4243;5654;2786;7866;4375;2373;38938;116446;2118;2360;2463;4973;8991;2247;8189;9542
"	2011-09";901;4359;4812;2444;2499;3849;5998;7365;10641;8437;7856;1891;5088;4784;164450;7270;4368;6697;3862;10176;4683;2649;38722;107730;2180;2272;2416;5552;8388;2223;8137;9348
"	2011-10";913;4919;5945;3173;4039;5377;6265;8249;11416;12193;9050;1465;5389;4764;187588;9364;4687;7370;4880;14938;4733;3929;40990;99241;2059;2425;1851;6826;8050;2059;8067;8743
"	2011-11";1071;6678;8071;6590;7403;11008;10392;12877;21914;18490;15144;8081;5847;5996;335139;27861;6197;11300;8629;27299;6072;7933;46548;171328;2170;2447;1811;10149;17388;2368;10833;9588
"	2011-12";1211;6177;7751;7442;6291;8647;9137;12808;19616;17368;21963;7562;5810;7284;409463;53638;8548;12340;8140;47801;7153;5043;52127;261934;2521;2631;2390;10180;13077;6732;13171;11917
"	2012-01";467;3452;3643;1734;858;596;5753;5753;10457;5635;7139;3522;4056;4783;170932;6586;5035;5962;2952;16872;4532;1877;39412;113280;2365;2381;2282;4297;7364;4927;7371;8574
"	2012-02";902;3537;3745;2518;1698;1045;5833;6172;11286;6063;8386;5887;4204;4700;220488;7210;4785;5341;3829;13235;4448;2069;41359;143405;2410;2518;2306;4940;8971;5504;9040;9939
"	2012-03";961;4923;4667;3310;2143;2840;6638;7431;12411;7557;8577;4533;4738;5619;246202;9622;5637;6170;4701;11678;4869;2356;45026;164584;2629;2716;2406;5987;9317;5371;8676;10377
"	2012-04";816;4840;4513;3196;2475;3292;6518;7042;11748;6801;8396;4120;4408;5289;215193;7943;5629;5774;4189;10519;4512;2783;40862;147150;2972;2396;2757;6097;7879;4953;7944;8092
"	2012-05";1093;4936;4939;3134;2880;3645;7127;7613;13395;7025;9551;7006;4573;5891;246859;8826;6213;6329;4334;10333;4959;2763;44396;168229;3342;2610;3147;5937;8076;5480;8874;8790
"	2012-06";1339;4270;4674;3127;2127;2461;6962;6850;12687;6126;8580;4541;4492;5844;230431;7384;5907;5735;3938;9003;4803;2685;41517;146945;6929;5850;4073;4832;7528;5019;8605;9333
"	2012-07";1173;4622;4935;2853;1138;1552;6469;5455;10551;5256;7976;4358;4548;5583;221980;5760;5813;5113;3496;6938;4328;2521;42604;146108;7482;6305;4097;4430;7010;5124;8247;9266
"	2012-08";955;5215;4430;2294;1369;1570;6825;5597;9906;5174;7946;3870;4539;5921;244663;5756;5889;6075;3490;6741;4587;2206;42873;144771;7744;6398;4136;4858;7282;5539;8720;9675
